feature,mean_abs_shap
species_nanus,0.0
species_narica,0.0
species_nasuta,0.0
species_natalensis,0.0
species_natalis,0.0
family_Cyprinodontidae,0.0
species_naucrates,0.0
species_nebulosus,0.0
family_Dactyloidae,0.0
species_neglecta,0.0
family_Dactylopteridae,0.0
species_neuwiedii,0.0
species_nicholsii,0.0
species_niger,0.0
species_nigricans,0.0
family_Dasyproctidae,0.0
species_nikananu,0.0
Genus_Octomys,0.0
species_nitobei,0.0
species_nivalis,0.0
family_Didelphidae,0.0
family_Diomedediae,0.0
species_novaehollandiae,0.0
family_Echeneidae,0.0
family_Echimyidae,0.0
Genus_Octodon,0.0
species_nudicaudatus,0.0
species_nyroca,0.0
species_oblongus,0.0
Genus_Ochotona,0.0
species_oceanica,0.0
family_Emballonuridae,0.0
species_ochotensis,0.0
species_ochrogaster,0.0
family_Embiotocidae,0.0
species_octodecemspinosus,0.0
family_Engraulidae,0.0
species_ogac,0.0
family_Erethizontidae,0.0
family_Erycidae,0.0
species_olivieri,0.0
Genus_Occidozyga,0.0
family_Erythrinidae,0.0
species_opimus,0.0
species_opisthopterus,0.0
species_opossum,0.0
species_orbicularis,0.0
family_Esocidae,0.0
Genus_Plasmodium,0.0
species_ornatus,0.0
Genus_Nyctophilus,0.0
family_Euchaetidae,0.0
species_pachyrhynchus,0.0
family_Eupleridae,0.0
species_paeba,0.0
species_paedulcus,0.0
species_paganellus,0.0
family_Fringillidae,0.0
species_pallidipennis,0.0
species_pallidus,0.0
species_palustris,0.0
species_pammelas,0.0
species_panamensis,0.0
Genus_Nyctimene,0.0
species_paradoxus,0.0
family_Gasterosteidae,0.0
species_parinsignifera,0.0
species_parvipinnis,0.0
species_parvus,0.0
species_pectoralis,0.0
species_peelii,0.0
species_pelamis,0.0
species_pennellii,0.0
species_pennsylvanicus,0.0
species_personatus,0.0
species_perspicillata,0.0
species_petersii,0.0
species_pholis,0.0
family_Geomyidae,0.0
species_pilorides,0.0
species_pirrensis,0.0
species_plagiosum,0.0
family_Geotrupidae,0.0
family_Gonostomatidae,0.0
species_platessoides,0.0
species_platurus,0.0
family_Haemulidae,0.0
family_Halobacteriaceae,0.0
species_poensis,0.0
species_pollachius,0.0
family_Harpagiferidae,0.0
species_pomo,0.0
species_porcellus,0.0
species_porcus,0.0
species_porosus,0.0
species_portoricensis,0.0
species_postica,0.0
species_pratensis,0.0
species_prehensilis,0.0
species_princeps,0.0
species_proboscideus,0.0
species_promelas,0.0
species_proteus,0.0
family_Herpelidae,0.0
family_Heteropneustidae,0.0
family_Hexagrammidae,0.0
species_pulchella,0.0
family_Hipposideridae,0.0
species_punctata,0.0
species_punctatus,0.0
species_pusilla,0.0
species_pusillus,0.0
species_putorius,0.0
species_quadramaculatus,0.0
species_quadridens,0.0
species_quadripunctatus,0.0
species_quenseli,0.0
species_quinqueradiata,0.0
species_radula,0.0
species_regale,0.0
Genus_Nycticebus,0.0
species_regina,0.0
Genus_Notothenia,0.0
species_repleta,0.0
species_rerio,0.0
species_reticulata,0.0
family_Hystricidae,0.0
family_Ictaluridae,0.0
species_rhenorhodanensis,0.0
species_rhinoceratus,0.0
species_rhombifer,0.0
species_rhomboides,0.0
species_rhombus,0.0
species_ritteri,0.0
species_rivularis,0.0
species_robinsoni,0.0
species_rodricensis,0.0
species_rohita,0.0
Genus_Notoryctes,0.0
species_rossii,0.0
Genus_Notomys,0.0
species_rostratus,0.0
species_rotundus,0.0
family_Idoteidae,0.0
species_rubescens,0.0
species_rubricauda,0.0
species_rufescens,0.0
species_rufina,0.0
species_rufipes,0.0
species_rufogularis,0.0
species_rugosus,0.0
species_russula,0.0
species_rustica,0.0
Genus_Notemigonus,0.0
species_rutilus,0.0
species_sagrei,0.0
species_saida,0.0
species_salamandroides,0.0
species_salar,0.0
species_salinarum,0.0
species_salmoides,0.0
species_saltatrix,0.0
family_Kyphosidae,0.0
species_sanguinea,0.0
species_sardinella,0.0
species_sargus,0.0
species_saularis,0.0
species_saxatilis,0.0
species_scaber,0.0
family_Labridae,0.0
species_schlegeli,0.0
species_schlegelii,0.0
family_Lepidogalaxiidae,0.0
family_Leporidae,0.0
species_schreibersii,0.0
family_Ligiidae,0.0
species_scops,0.0
species_scorpius,0.0
species_scriba,0.0
species_sculpta,0.0
family_Loliginidae,0.0
species_semifasciata,0.0
species_semispinosus,0.0
species_sepsoides,0.0
family_Lorisidae,0.0
species_seraphini,0.0
species_sericeus,0.0
family_Lutjanidae,0.0
family_Macropodidae,0.0
species_serrula,0.0
species_serval,0.0
species_setosus,0.0
species_setzeri,0.0
species_sexcinctus,0.0
species_signifera,0.0
Genus_Noctilio,0.0
species_simplex,0.0
family_Macroscelididae,0.0
species_sinensis,0.0
family_Macrouridae,0.0
species_sloggetti,0.0
species_solea,0.0
species_sordidus,0.0
species_soricina,0.0
family_Manidae,0.0
species_spinachia,0.0
species_spiniger,0.0
species_spinosissimus,0.0
family_Mastacembelidae,0.0
species_splendens,0.0
Genus_Ningaui,0.0
species_stansburiana,0.0
Genus_Neurotrichus,0.0
species_stenostomus,0.0
species_stigmaeus,0.0
species_stilbius,0.0
family_Melamphaidae,0.0
species_striata,0.0
species_striatus,0.0
family_Melanocetidae,0.0
species_stuartii,0.0
species_stygius,0.0
species_suaveolens,0.0
species_suillus,0.0
species_sumichrasti,0.0
species_sungorus,0.0
species_tahoensis,0.0
species_taitana,0.0
species_tajacu,0.0
Genus_Netta,0.0
species_tapoatafa,0.0
species_tardigradus,0.0
species_tarsalis,0.0
species_tau,0.0
species_taxus,0.0
species_taylori,0.0
species_teguina,0.0
species_temporalis,0.0
family_Melanonidae,0.0
species_tenella,0.0
species_tenera,0.0
species_tenuior,0.0
species_tenuirostris,0.0
species_ternatensis,0.0
species_terraenovae,0.0
family_Melanotaeniidae,0.0
species_testudineus,0.0
species_tetradactylus,0.0
species_theta,0.0
species_thous,0.0
species_tigrina,0.0
family_Mephitidae,0.0
species_tigris,0.0
species_tiliae,0.0
species_timidus,0.0
species_tinca,0.0
family_Meropidae,0.0
species_townsendii,0.0
family_Microbiotheriidae,0.0
family_Miniopteridae,0.0
family_Molossidae,0.0
species_tricuspidatus,0.0
species_trimucronatus,0.0
species_trinitatis,0.0
Genus_Neotoma,0.0
species_tristrami,0.0
species_trivirgata,0.0
species_tshawytscha,0.0
family_Mormoopidae,0.0
species_typus,0.0
species_tyrannus,0.0
species_tytonis,0.0
species_umbrinus,0.0
Genus_Neopomacentrus,0.0
family_Mormyridae,0.0
species_unitaeniatus,0.0
family_Mugilidae,0.0
species_vaginalis,0.0
species_vallinus,0.0
species_vanhoeffeni,0.0
family_Muscidae,0.0
species_variegatus,0.0
family_Myctophidae,0.0
species_velatus,0.0
species_vellerosus,0.0
family_Myocastoridae,0.0
species_venustus,0.0
species_verreauxi,0.0
species_verrilli,0.0
family_Myrmecobiidae,0.0
family_Nandiniidae,0.0
species_vetulus,0.0
species_vicinus,0.0
species_vigilax,0.0
species_vigilis,0.0
species_villosus,0.0
species_virginiana,0.0
species_wesethi,0.0
species_whiteleggii,0.0
species_wiedii,0.0
species_witherbyi,0.0
family_Nemipteridae,0.0
species_xanthognathus,0.0
family_Neoscopelidae,0.0
family_Nesomyidae,0.0
species_yvonnae,0.0
species_zarudnyi,0.0
species_zerda,0.0
species_zibethicus,0.0
species_zillii,0.0
species_zugmayeri,0.0
species_vulpes,0.0
family_Noctilionidae,0.0
Genus_Naucrates,0.0
Genus_Nasutitermes,0.0
Genus_Nasua,0.0
Genus_Napaeozapus,0.0
Genus_Nannobrachium,0.0
Genus_Nandinia,0.0
family_Nomeidae,0.0
Genus_Mystromys,0.0
family_Notoryctidae,0.0
Genus_Myrmecobius,0.0
family_Nototheniidae,0.0
Genus_Myotomys,0.0
Genus_Myoprocta,0.0
Genus_Myodes,0.0
species_ornata,0.0
